File Name,File Path
NSP_PNP_BGR_V1.2_0081_RevA.x_t,C:\PDM\Projects\Nespresso - NSP\CAD - NSP\Production Files\NSP_PNP_BGR_V1.2_28\NSP_PNP_BGR_V1.2_0081_RevA.x_t
NSP_PNP_BGR_V1.2_0080_RevA.x_t,C:\PDM\Projects\Nespresso - NSP\CAD - NSP\Production Files\NSP_PNP_BGR_V1.2_28\NSP_PNP_BGR_V1.2_0080_RevA.x_t
NSP_PNP_BGR_V1.2_0087_RevD.x_t,C:\PDM\Projects\Nespresso - NSP\CAD - NSP\Production Files\NSP_PNP_BGR_V1.2_0087_RevD\NSP_PNP_BGR_V1.2_0087_RevD.x_t
NSP_PNP_BGR_V1.2_0087_RevD.pdf,C:\PDM\Projects\Nespresso - NSP\CAD - NSP\Production Files\NSP_PNP_BGR_V1.2_0087_RevD\NSP_PNP_BGR_V1.2_0087_RevD.pdf
NSP_LCT_0001.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_0001.SLDPRT
NSP_LCT_01.SLDASM,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_01.SLDASM
NSP_LCT_00.SLDASM,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_00.SLDASM
NSP_LCT_DOR_0001.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0001.SLDPRT
NSP_LCT_DOR_0003.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0003.SLDPRT
NSP_LCT_DOR_0002.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0002.SLDPRT
NSP_LCT_DOR_00.SLDASM,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_00.SLDASM
NSP_LCT_DOR_00.pdf,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_00.pdf
NSP_LCT_DOR_00.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_00.SLDDRW
NSP_LCT_DOR_0004.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0004.SLDPRT
NSP_LCT_DOR_0005.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0005.SLDPRT
NSP_LCT_DOR_0006.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0006.SLDPRT
NSP_LCT_DOR_0007.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0007.SLDPRT
NSP_LCT_DOR_0008.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0008.SLDPRT
NSP_LCT_DOR_0009.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0009.SLDPRT
NSP_LCT_DOR_0010.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0010.SLDPRT
NSP_LCT_0011.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_0011.SLDPRT
NSP_LCT_00A.SLDASM,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_00A.SLDASM
NSP_LCT_02.SLDASM,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_02.SLDASM
NSP_LCT_DOR_0011.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0011.SLDPRT
NSP_LCT_03.SLDASM,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_03.SLDASM
NSP_LCT_04.SLDASM,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_04.SLDASM
NSP_LCT_05.SLDASM,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_05.SLDASM
NSP_LCT_DOR_0012.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0012.SLDPRT
NSP_LCT_DOR_0013.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0013.SLDPRT
NSP_LCT_06.SLDASM,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_06.SLDASM
NSP_LCT_07.SLDASM,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_07.SLDASM
NSP_LCT_DOR_0014.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0014.SLDPRT
NSP_LCT_DOR_0015.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0015.SLDPRT
NSP_LCT_DOR_0016.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0016.SLDPRT
NSP_LCT_02.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_02.SLDDRW
NSP_LCT_03.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_03.SLDDRW
NSP_LCT_04.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_04.SLDDRW
NSP_LCT_06.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_06.SLDDRW
NSP_LCT_DOR_0010.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0010.SLDDRW
NSP_LCT_DOR_0012.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0012.SLDDRW
NSP_LCT_DOR_0014.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0014.SLDDRW
NSP_LCT_DOR_0015.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0015.SLDDRW
NSP_LCT_DOR_0011.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0011.SLDDRW
NSP_LCT_DOR_0009.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0009.SLDDRW
NSP_LCT_DOR_0008.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0008.SLDDRW
NSP_LCT_DOR_0007.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0007.SLDDRW
NSP_LCT_DOR_0017.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0017.SLDPRT
NSP_LCT_DOR_0018.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0018.SLDPRT
NSP_LCT_DOR_0019.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0019.SLDPRT
NSP_LCT_DOR_0020.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0020.SLDPRT
NSP_LCT_DOR_0021.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0021.SLDPRT
NSP_LCT_DOR_0016.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0016.SLDDRW
NSP_LCT_DOR_0019.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0019.SLDDRW
NSP_LCT_DOR_0020.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0020.SLDDRW
NSP_LCT_DOR_0021.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0021.SLDDRW
NSP_LCT_DOR_0022.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0022.SLDPRT
NSP_LCT_0023.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_0023.SLDPRT
NSP_LCT_DOR_0023.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0023.SLDPRT
NSP_LCT_DOR_0024.SLDPRT,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_DOR_0024.SLDPRT
NSP_LCT_00A.pdf,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_00A.pdf
NSP_LCT_00A.SLDDRW,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_LCT_00A.SLDDRW
NSP_LCT_02.pdf,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_02.pdf
NSP_LCT_03.pdf,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_03.pdf
NSP_LCT_04.pdf,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_04.pdf
NSP_LCT_DOR_0006.DXF,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0006.DXF
NSP_LCT_DOR_0005.DXF,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0005.DXF
NSP_LCT_DOR_0004.DXF,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0004.DXF
NSP_LCT_DOR_0003.X_T,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0003.X_T
NSP_LCT_DOR_0001.X_T,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0001.X_T
NSP_LCT_DOR_0002.X_T,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0002.X_T
NSP_LCT_02.x_t,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_02.x_t
NSP_LCT_03.X_T,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_03.X_T
NSP_LCT_04.X_T,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_04.X_T
NSP_LCT_06.pdf,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_06.pdf
NSP_LCT_DOR_0010.pdf,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0010.pdf
NSP_LCT_DOR_0010.X_T,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0010.X_T
NSP_LCT_06.X_T,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_06.X_T
NSP_LCT_DOR_0012.pdf,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0012.pdf
NSP_LCT_DOR_0012.DXF,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0012.DXF
NSP_LCT_DOR_0014.pdf,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0014.pdf
NSP_LCT_DOR_0014.X_T,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0014.X_T
NSP_LCT_DOR_0014.DXF,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0014.DXF
NSP_LCT_DOR_0015.pdf,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0015.pdf
NSP_LCT_DOR_0015.X_T,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0015.X_T
NSP_LCT_DOR_0015.DXF,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0015.DXF
NSP_LCT_DOR_0011.pdf,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0011.pdf
NSP_LCT_DOR_0011.X_T,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0011.X_T
NSP_LCT_DOR_0011.DXF,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0011.DXF
NSP_LCT_DOR_0004.X_T,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0004.X_T
NSP_LCT_DOR_0006.X_T,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0006.X_T
NSP_LCT_DOR_0005.X_T,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0005.X_T
NSP_LCT_DOR_0017.X_T,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0017.X_T
NSP_LCT_DOR_0017.DXF,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0017.DXF
NSP_LCT_DOR_0014_revB.pdf,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0014_revB.pdf
NSP_LCT_DOR_0014_revB.X_T,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\NSP_LCT_DOR_0014_revB.X_T
NSP_LCT_DOR_0009.pdf,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\Acryl\NSP_LCT_DOR_0009.pdf
NSP_LCT_DOR_0008.pdf,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\Acryl\NSP_LCT_DOR_0008.pdf
NSP_LCT_DOR_0007.pdf,C:\PDM\Projects\Nespresso - NSP\Locations\Ben Yehuda\NSP_DOR prodA\Acryl\NSP_LCT_DOR_0007.pdf
CORE.STEP,C:\PDM\Projects\Nespresso - NSP\NSP-Simulations\CORE.STEP
PLT.STEP,C:\PDM\Projects\Nespresso - NSP\NSP-Simulations\PLT.STEP
NSP_PNP_PLT.SLDPRT,C:\PDM\Projects\Nespresso - NSP\NSP-Simulations\NSP_PNP_PLT.SLDPRT
NSP_COR_BASE.SLDPRT,C:\PDM\Projects\Nespresso - NSP\NSP-Simulations\NSP_COR_BASE.SLDPRT
CORE.SLDASM,C:\PDM\Projects\Nespresso - NSP\NSP-Simulations\CORE.SLDASM
COREwithPLT&BFR.STEP,C:\PDM\Projects\Nespresso - NSP\NSP-Simulations\COREwithPLT&BFR.STEP
CORE_00.sld,C:\PDM\Projects\Nespresso - NSP\NSP-Simulations\RoboDk\CORE_00.sld
NSP_BFR_SIM.rdk,C:\PDM\Projects\Nespresso - NSP\NSP-Simulations\RoboDk\NSP_BFR_SIM.rdk
Nespresso-Gripper.sld,C:\PDM\Projects\Nespresso - NSP\NSP-Simulations\RoboDk\Nespresso-Gripper.sld
Core.rdk,C:\PDM\Projects\Nespresso - NSP\NSP-Simulations\RoboDk\Core\Core.rdk
Core-lift.rdk,C:\PDM\Projects\Nespresso - NSP\NSP-Simulations\RoboDk\Core\Core-lift.rdk
FNT_PNP_00.STEP,C:\PDM\Projects\Nespresso - NSP\NSP-Simulations\RoboDk\Core\FNT_PNP_00.STEP
FNT_PNP_00_UP.STEP,C:\PDM\Projects\Nespresso - NSP\NSP-Simulations\RoboDk\Core\FNT_PNP_00_UP.STEP
FNT_PNP_00_down.STEP,C:\PDM\Projects\Nespresso - NSP\NSP-Simulations\RoboDk\Core\FNT_PNP_00_down.STEP
Getir_ksk_window.SLDPRT,C:\PDM\Projects\Getir - GTR\Getir Demo\Getir_ksk_window.SLDPRT
Getir_ksk_side window.SLDPRT,C:\PDM\Projects\Getir - GTR\Getir Demo\Getir_ksk_side window.SLDPRT
Getir_ksk_screen panel.SLDPRT,C:\PDM\Projects\Getir - GTR\Getir Demo\Getir_ksk_screen panel.SLDPRT
Getir_ksk_front panel.SLDPRT,C:\PDM\Projects\Getir - GTR\Getir Demo\Getir_ksk_front panel.SLDPRT
Getir_ksk_frame.SLDPRT,C:\PDM\Projects\Getir - GTR\Getir Demo\Getir_ksk_frame.SLDPRT
Getir_ksk_00.SLDASM,C:\PDM\Projects\Getir - GTR\Getir Demo\Getir_ksk_00.SLDASM
Getir_ksk_window.SLDDRW,C:\PDM\Projects\Getir - GTR\Getir Demo\Getir_ksk_window.SLDDRW
Getir_ksk_side window.SLDDRW,C:\PDM\Projects\Getir - GTR\Getir Demo\Getir_ksk_side window.SLDDRW
Getir_ksk_screen panel.SLDDRW,C:\PDM\Projects\Getir - GTR\Getir Demo\Getir_ksk_screen panel.SLDDRW
Getir_ksk_front panel.SLDDRW,C:\PDM\Projects\Getir - GTR\Getir Demo\Getir_ksk_front panel.SLDDRW
Getir_ksk_frame.SLDDRW,C:\PDM\Projects\Getir - GTR\Getir Demo\Getir_ksk_frame.SLDDRW
Getir_ksk_00.SLDDRW,C:\PDM\Projects\Getir - GTR\Getir Demo\Getir_ksk_00.SLDDRW
MVP_FLX_BIN_0001.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_BIN_0001.SLDPRT
MVP_FLX_BIN_01.SLDASM,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_BIN_01.SLDASM
MVP_FLX_BIN_0002.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_BIN_0002.SLDPRT
MVP_FLX_BIN_0003.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_BIN_0003.SLDPRT
MVP_FLX_00.SLDASM,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_00.SLDASM
MVP_FLX_RRBT_0001 MC.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_RRBT_0001 MC.SLDPRT
MVP_FLX_RRBT_0001 MC.SLDDRW,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_RRBT_0001 MC.SLDDRW
MVP_FLX_00.x_t,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_00.x_t
MVP_FLX_BIN_01.x_t,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_BIN_01.x_t
MVP_FLX_FRBT_0001.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0001.SLDPRT
MVP_FLX_FRBT_99.SLDASM,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_99.SLDASM
MVP_FLX_BIN_0001.X_T,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_BIN_0001.X_T
MVP_FLX_BIN_0002.X_T,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_BIN_0002.X_T
MVP_FLX_BIN_0003.X_T,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_BIN_0003.X_T
MVP_FLX_FRBT_0002.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0002.SLDPRT
MVP_FLX_FRBT_0003.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0003.SLDPRT
MVP_FLX_FRBT_0004.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0004.SLDPRT
MVP_FLX_FRBT_0005.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0005.SLDPRT
MVP_FLX_FRBT_0006.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0006.SLDPRT
MVP_FLX_FRBT_0008.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0008.SLDPRT
MVP_FLX_FRBT_0009.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0009.SLDPRT
MVP_FLX_FRBT_0010.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0010.SLDPRT
MVP_FLX_FRBT_0007.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0007.SLDPRT
MVP_FLX_FRBT_0011.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0011.SLDPRT
MVP_FLX_FRBT_0012.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0012.SLDPRT
MVP_FLX_FRBT_0013.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0013.SLDPRT
MVP_FLX_FRBT_0014.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0014.SLDPRT
MVP_FLX_FRBT_0015.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0015.SLDPRT
MVP_FLX_FRBT_01.SLDASM,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_01.SLDASM
LIB_IGUS_2400.05.200X35+2050.12PZB.A1.sldprt,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\LIB_IGUS_2400.05.200X35+2050.12PZB.A1.sldprt
MVP_FLX_KSK_0001.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_0001.SLDPRT
MVP_FLX_KSK_0002.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_0002.SLDPRT
MVP_FLX_KSK_0003.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_0003.SLDPRT
MVP_FLX_KSK_0004.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_0004.SLDPRT
MVP_FLX_KSK_0005.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_0005.SLDPRT
MVP_FLX_KSK_0006.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_0006.SLDPRT
MVP_FLX_KSK_0007.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_0007.SLDPRT
MVP_FLX_KSK_0008.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_0008.SLDPRT
MVP_FLX_KSK_0009.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_0009.SLDPRT
MVP_FLX_KSK_0010.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_0010.SLDPRT
MVP_FLX_KSK_0011.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_0011.SLDPRT
MVP_FLX_KSK_0012.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_0012.SLDPRT
MVP_FLX_KSK_0013.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_0013.SLDPRT
MVP_FLX_KSK_01.SLDASM,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_01.SLDASM
MVP_FLX_FRBT_0016.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0016.SLDPRT
MVP_FLX_FRBT_0017.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0017.SLDPRT
MVP_FLX_KSK_02.SLDASM,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_02.SLDASM
MVP_FLX_FRBT_0018.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0018.SLDPRT
MVP_FLX_FRBT_0019.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0019.SLDPRT
MVP_FLX_KSK_0014.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_0014.SLDPRT
MVP_FLX_KSK_00.SLDASM,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_00.SLDASM
MVP_FLX_FRBT_0020.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0020.SLDPRT
MVP_FLX_FRBT_0021.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0021.SLDPRT
MVP_FLX_FRBT_0022.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0022.SLDPRT
MVP_FLX_FRBT_0023.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0023.SLDPRT
MVP_FLX_FRBT_0024.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0024.SLDPRT
MVP_FLX_FRBT_0025.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0025.SLDPRT
MVP_FLX_FRBT_0026.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0026.SLDPRT
MVP_FLX_FRBT_0027.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0027.SLDPRT
MVP_FLX_KSK_0019.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_KSK_0019.SLDPRT
MVP_FLX_FRBT_02.SLDASM,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_02.SLDASM
MVP_FLX_FRBT_03.SLDASM,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_03.SLDASM
MVP_FLX_FRBT_0028.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0028.SLDPRT
MVP_FLX_FRBT_0029.SLDPRT,C:\PDM\Projects\Flexsis - FLX\MVP\CAD\MVP_FLX_FRBT_0029.SLDPRT
